BRAND,MODEL,DEALER,MIN_MILEAGE,MAX_MILEAGE
SKODA,KAROQ,Cucujães Sport Auto,13776,48068
TESLA,MODEL 3,Auto Jamor,22121,45691
PEUGEOUT,308,Santogal Jump,9436,17899
VW,POLO,Caetano Power,8779,19657
AUDI,A1,Auto Jamor,10408,24322
SKODA,KAROQ,Caetano Power,15254,33526
VW,POLO,Auto Machado,12846,49676
SEAT,Ibiza,Auto Jamor,7843,10455
VW,POLO,Auto Machado,13849,42697
PEUGEOUT,308,Auto Jamor,8715,36186
TESLA,MODEL 3,Santogal Jump,18791,32125
PEUGEOUT,308,Caetano Power,8436,43491
BMW,X5,Santogal Jump,22083,27537
SEAT,Ibiza,Caetano Power,23275,21092
BMW,X5,Auto Jamor,14044,22122
PEUGEOUT,308,Cucujães Sport Auto,12704,33413
AUDI,A1,Auto Jamor,12060,25996
PEUGEOUT,308,Auto Machado,6362,38271
PEUGEOUT,308,Cucujães Sport Auto,15420,48991
SEAT,Ibiza,Auto Machado,6198,22370
TESLA,MODEL 3,Cucujães Sport Auto,16307,36801
SKODA,KAROQ,Auto Jamor,11469,30510
SEAT,Ibiza,Auto Jamor,20826,42371
TESLA,MODEL 3,Auto Jamor,8136,37199
TESLA,MODEL 3,Santogal Jump,17283,42269
TESLA,MODEL 3,Auto Jamor,23320,25406
AUDI,A1,Santogal Jump,15291,34888
SEAT,Ibiza,Auto Jamor,12655,33761
TESLA,MODEL 3,Cucujães Sport Auto,18248,36911
PEUGEOUT,308,Auto Machado,21415,19264
SKODA,KAROQ,Caetano Power,20879,28004
AUDI,A1,Caetano Power,19003,41996
AUDI,A1,Santogal Jump,16215,13782
SEAT,Ibiza,Caetano Power,18849,41102
TESLA,MODEL 3,Caetano Power,11978,18354
AUDI,A1,Auto Jamor,9464,30847
SEAT,Ibiza,Auto Jamor,11519,13263
AUDI,A1,Cucujães Sport Auto,19294,38692
AUDI,A1,Auto Machado,6684,35680
VW,POLO,Santogal Jump,11399,28170
AUDI,A1,Auto Jamor,18170,49853
PEUGEOUT,308,Caetano Power,11476,48630
SKODA,KAROQ,Cucujães Sport Auto,13255,33658
AUDI,A3,Cucujães Sport Auto,23393,27720
SEAT,Ibiza,Caetano Power,11847,45813
TESLA,MODEL 3,Santogal Jump,13691,23668
SEAT,Ibiza,Cucujães Sport Auto,13460,43732
SEAT,Ibiza,Santogal Jump,19126,11133
TESLA,MODEL 3,Caetano Power,17478,12103
SKODA,KAROQ,Cucujães Sport Auto,6787,13363
BMW,X5,Auto Machado,22442,13459
SEAT,Ibiza,Auto Jamor,14300,35609
BMW,i3,Auto Machado,14479,16505
VW,POLO,Caetano Power,20454,16701
SEAT,Ibiza,Auto Jamor,8775,15509
AUDI,A3,Auto Jamor,17175,17064
TESLA,MODEL 3,Caetano Power,14536,44009
PEUGEOUT,308,Cucujães Sport Auto,20646,31442
SKODA,KAROQ,Santogal Jump,14348,16131
AUDI,A3,Auto Machado,15744,24630
SKODA,KAROQ,Caetano Power,17278,18812
AUDI,A3,Cucujães Sport Auto,12355,38494
PEUGEOUT,308,Auto Machado,15756,48172
VW,POLO,Caetano Power,18848,28539
SEAT,Ibiza,Caetano Power,22522,33356
SEAT,Ibiza,Auto Jamor,12311,18333
PEUGEOUT,308,Caetano Power,8684,41115
PEUGEOUT,308,Santogal Jump,18128,44381
SKODA,KAROQ,Auto Jamor,18433,48165
SKODA,KAROQ,Caetano Power,22584,13433
TESLA,MODEL X,Auto Machado,6443,16016
PEUGEOUT,308,Cucujães Sport Auto,9588,10350
SKODA,KAROQ,Santogal Jump,6353,49913
BMW,i3,Auto Machado,21350,34313
BMW,i3,Auto Jamor,9693,37666
SEAT,Ibiza,Caetano Power,22427,43736
BMW,i3,Auto Jamor,21954,42385
TESLA,MODEL X,Auto Jamor,6090,29509
VW,POLO,Cucujães Sport Auto,6132,27235
SKODA,KAROQ,Auto Machado,22824,48609
PEUGEOUT,308,Cucujães Sport Auto,21025,38521
SEAT,Ibiza,Auto Machado,13592,15739
SEAT,Ibiza,Auto Jamor,16840,13828
BMW,i3,Auto Machado,11399,31894
VW,POLO,Santogal Jump,13315,45555
PEUGEOUT,308,Cucujães Sport Auto,12102,10052
VW,POLO,Cucujães Sport Auto,8666,11613
AUDI,A3,Auto Machado,8736,42948
PEUGEOUT,308,Cucujães Sport Auto,12833,46198
SEAT,Ibiza,Auto Jamor,14807,49131
SEAT,Ibiza,Cucujães Sport Auto,9790,34688
PEUGEOUT,308,Cucujães Sport Auto,9599,28440
TESLA,MODEL X,Auto Jamor,20334,36971
SKODA,KAROQ,Caetano Power,18291,19460
SKODA,KAROQ,Auto Jamor,14172,27380
AUDI,A3,Caetano Power,21122,13723
PEUGEOUT,308,Auto Machado,21507,42723
AUDI,A3,Santogal Jump,15920,20935
VW,POLO,Santogal Jump,17896,46695
SKODA,KAROQ,Caetano Power,22882,37304
TESLA,MODEL X,Auto Machado,8526,41992
SKODA,KAROQ,Cucujães Sport Auto,23126,23517
PEUGEOUT,308,Santogal Jump,12421,12464
AUDI,A3,Auto Jamor,20830,45636
TESLA,MODEL X,Auto Machado,9480,22196
SKODA,KAROQ,Auto Jamor,15543,19473
PEUGEOUT,308,Auto Machado,22945,24892
AUDI,A3,Auto Jamor,7702,17432
VW,POLO,Auto Machado,17170,30273
PEUGEOUT,308,Caetano Power,22738,28277
SEAT,Ibiza,Cucujães Sport Auto,9391,42618
SEAT,Ibiza,Caetano Power,10913,40034
SEAT,Ibiza,Cucujães Sport Auto,16973,33730
AUDI,A3,Auto Jamor,9596,19386
PEUGEOUT,308,Caetano Power,16266,18578
AUDI,A3,Caetano Power,12529,13423
TESLA,MODEL X,Auto Jamor,5752,31979
TESLA,MODEL X,Santogal Jump,14776,37571
TESLA,MODEL X,Santogal Jump,22059,15102
BMW,i3,Auto Jamor,20251,13525
BMW,i3,Caetano Power,21966,16056
PEUGEOUT,308,Cucujães Sport Auto,15440,48317
VW,POLO,Cucujães Sport Auto,5987,19499
BMW,i3,Auto Jamor,15638,38535
BMW,i3,Cucujães Sport Auto,9076,27693
BMW,i3,Cucujães Sport Auto,18794,32195
SKODA,KAROQ,Santogal Jump,16089,35941
SEAT,Ibiza,Cucujães Sport Auto,7889,21784
AUDI,A3,Auto Jamor,16304,48853
SKODA,KAROQ,Caetano Power,10513,29354
SEAT,Ibiza,Cucujães Sport Auto,19674,45126
AUDI,A3,Cucujães Sport Auto,21075,30548
SKODA,KAROQ,Santogal Jump,20652,12531
BMW,i3,Caetano Power,5904,16807
VW,POLO,Caetano Power,5570,47935
VW,POLO,Caetano Power,19152,47686
PEUGEOUT,308,Santogal Jump,20159,45363
TESLA,MODEL X,Auto Machado,8732,40904
SEAT,Ibiza,Cucujães Sport Auto,21981,23909
TESLA,MODEL X,Santogal Jump,7328,31879
BMW,i3,Cucujães Sport Auto,21866,13489
VW,POLO,Cucujães Sport Auto,6931,26220
SKODA,KAROQ,Auto Jamor,19300,41866
BMW,i3,Auto Machado,8388,27553
VW,POLO,Cucujães Sport Auto,20809,21616
AUDI,A3,Caetano Power,13658,16582
SEAT,LEON,Auto Machado,9861,45838
SEAT,LEON,Cucujães Sport Auto,13864,35777
SEAT,LEON,Santogal Jump,11643,43701
SEAT,LEON,Auto Machado,21733,18792
AUDI,A3,Cucujães Sport Auto,21010,32417
AUDI,A3,Santogal Jump,6976,13766
AUDI,Q3,Santogal Jump,6746,26015
AUDI,Q3,Cucujães Sport Auto,13054,44986
SEAT,LEON,Cucujães Sport Auto,7439,12189
PEUGEOUT,308,Auto Machado,7323,42779
TESLA,MODEL X,Cucujães Sport Auto,19552,43784
TESLA,MODEL 3,Auto Machado,5971,39181
BMW,i3,Caetano Power,17015,45700
BMW,i3,Auto Jamor,23342,36910
PEUGEOUT,308,Cucujães Sport Auto,12102,13017
BMW,i3,Cucujães Sport Auto,15210,19941
SEAT,LEON,Caetano Power,14585,13591
VW,POLO,Cucujães Sport Auto,20527,18419
PEUGEOUT,308,Santogal Jump,17461,34943
SEAT,LEON,Cucujães Sport Auto,22604,33053
SKODA,KAROQ,Caetano Power,9857,14249
VW,GOLF,Auto Machado,20412,13345
BMW,i3,Caetano Power,13660,18799
AUDI,Q3,Caetano Power,17239,31530
BMW,i3,Santogal Jump,19647,26811
PEUGEOUT,308,Santogal Jump,17676,20100
SKODA,KAROQ,Auto Machado,11530,45833
AUDI,Q3,Cucujães Sport Auto,9952,17514
PEUGEOUT,308,Auto Jamor,21054,47497
SKODA,KAROQ,Caetano Power,16244,20761
VW,GOLF,Auto Jamor,19411,28421
AUDI,Q2,Caetano Power,18996,38477
SEAT,LEON,Auto Machado,7159,21324
AUDI,Q2,Cucujães Sport Auto,13086,28747
SEAT,LEON,Auto Jamor,8929,27247
SKODA,KAROQ,Cucujães Sport Auto,12383,47172
PEUGEOUT,308,Santogal Jump,8507,38054
SKODA,KAROQ,Santogal Jump,8670,13436
BMW,i3,Caetano Power,6074,36800
TESLA,MODEL 3,Auto Jamor,8193,41397
SEAT,LEON,Caetano Power,17061,24133
SKODA,KAROQ,Auto Jamor,12000,47316
SKODA,KAROQ,Caetano Power,18418,41916
TESLA,MODEL 3,Cucujães Sport Auto,22829,32190
SKODA,KAROQ,Caetano Power,5687,13828
VW,GOLF,Caetano Power,18781,36463
VW,GOLF,Caetano Power,18344,15379
SEAT,LEON,Caetano Power,9484,42684
VW,GOLF,Caetano Power,11735,14988
PEUGEOUT,308,Santogal Jump,14427,25182
SKODA,KAROQ,Santogal Jump,21120,44759
VW,GOLF,Santogal Jump,14100,23671
VW,GOLF,Auto Machado,21543,18066
BMW,i3,Cucujães Sport Auto,7335,39835
AUDI,Q2,Cucujães Sport Auto,10212,26887
PEUGEOUT,308,Caetano Power,10292,20476
PEUGEOUT,308,Auto Jamor,10617,39261
TESLA,MODEL 3,Auto Jamor,18828,12703
SKODA,KAROQ,Auto Jamor,5851,39565
PEUGEOUT,308,Santogal Jump,10733,34758
VW,POLO,Santogal Jump,20840,27343
SKODA,KAROQ,Auto Jamor,19469,42823
AUDI,Q2,Auto Jamor,20010,29376
AUDI,Q2,Cucujães Sport Auto,8483,10725
BMW,i3,Caetano Power,14180,30040
PEUGEOUT,308,Santogal Jump,16882,37872
SKODA,KAROQ,Auto Jamor,10613,12029
SKODA,KAROQ,Auto Jamor,11304,38424
SEAT,LEON,Auto Machado,23196,48799
SEAT,LEON,Auto Jamor,8215,16117
PEUGEOUT,308,Cucujães Sport Auto,9041,25844
BMW,i3,Santogal Jump,18184,25352
TESLA,MODEL 3,Caetano Power,20452,42149
SEAT,LEON,Auto Jamor,10915,15083
PEUGEOUT,308,Cucujães Sport Auto,23234,36519
SKODA,KAROQ,Caetano Power,15529,37420
AUDI,Q2,Auto Machado,10972,35008
VW,POLO,Santogal Jump,18419,13094
TESLA,MODEL 3,Cucujães Sport Auto,8161,47598
BMW,i3,Auto Machado,21505,18383
SKODA,KAROQ,Auto Machado,16997,32662
AUDI,Q2,Santogal Jump,21007,45387
BMW,i3,Santogal Jump,20985,10527
SKODA,KAROQ,Auto Machado,11027,26676
AUDI,Q2,Caetano Power,13999,23750
VW,POLO,Auto Jamor,17783,12457
SKODA,KAROQ,Cucujães Sport Auto,6501,47796
VW,POLO,Caetano Power,15498,10447
AUDI,Q2,Cucujães Sport Auto,5726,28690
VW,POLO,Caetano Power,12370,48565
VW,POLO,Auto Machado,18155,34519
SKODA,KAROQ,Auto Machado,7675,19947
VW,EOS,Auto Machado,15933,40516
SKODA,KAROQ,Auto Jamor,14474,46731
SKODA,OCTAVIA,Caetano Power,20313,36794
PEUGEOUT,308,Caetano Power,20843,49649
SKODA,OCTAVIA,Caetano Power,19798,20774
VW,EOS,Auto Machado,10072,31150
SEAT,LEON,Auto Machado,16988,41711
AUDI,A1,Santogal Jump,21447,17970
BMW,i3,Caetano Power,19183,28150
AUDI,A1,Auto Jamor,8863,43024
PEUGEOUT,308,Caetano Power,16710,25842
VW,EOS,Auto Machado,10317,25390
SKODA,OCTAVIA,Auto Machado,21776,34837
SKODA,OCTAVIA,Cucujães Sport Auto,5927,37622
BMW,i3,Santogal Jump,17780,24680
SEAT,LEON,Auto Machado,5900,18789
PEUGEOUT,308,Caetano Power,6131,32067
SKODA,OCTAVIA,Caetano Power,14469,10054
VW,EOS,Cucujães Sport Auto,10761,23153
SKODA,OCTAVIA,Auto Jamor,5932,39838
PEUGEOUT,308,Caetano Power,5501,35955
SKODA,OCTAVIA,Caetano Power,7390,40542
TESLA,MODEL 3,Caetano Power,6797,30971
SKODA,OCTAVIA,Auto Machado,22874,48901
VW,GOLF,Santogal Jump,13322,33327
PEUGEOUT,308,Santogal Jump,13418,18241
TESLA,MODEL S,Santogal Jump,18304,39718
VW,GOLF,Cucujães Sport Auto,8206,20925
PEUGEOUT,308,Auto Machado,19010,13427
AUDI,A1,Santogal Jump,12622,29264
BMW,i3,Cucujães Sport Auto,6309,20706
SKODA,KAROQ,Cucujães Sport Auto,13219,33184
TESLA,MODEL S,Caetano Power,11701,11795
AUDI,A1,Auto Jamor,5808,39867
AUDI,A1,Cucujães Sport Auto,17327,15041
BMW,i3,Santogal Jump,22577,41171
VW,GOLF,Cucujães Sport Auto,10777,30026
AUDI,A3,Santogal Jump,6344,29668
TESLA,MODEL S,Caetano Power,8603,19764
SEAT,Ibiza,Santogal Jump,16862,49429
BMW,i3,Santogal Jump,20010,33191
SEAT,Ibiza,Auto Machado,10600,38071
BMW,i3,Auto Machado,19687,38350
AUDI,A1,Auto Machado,22306,44544
VW,EOS,Santogal Jump,18101,29198
TESLA,MODEL S,Santogal Jump,10133,14505
BMW,i3,Auto Machado,20124,15392
SEAT,Ibiza,Auto Machado,17391,46596
VW,EOS,Auto Jamor,14592,23370
PEUGEOUT,308,Auto Machado,13186,32889
VW,EOS,Caetano Power,15940,46984
TESLA,MODEL S,Caetano Power,20035,46790
SEAT,Ibiza,Auto Jamor,7634,11671
BMW,i3,Caetano Power,5650,20634
VW,EOS,Auto Machado,7985,33525
SKODA,KAROQ,Caetano Power,18159,40717
AUDI,A3,Caetano Power,11982,30911
TESLA,MODEL X,Caetano Power,17572,37241
PEUGEOUT,308,Santogal Jump,21719,25482
BMW,i3,Santogal Jump,17500,35116
BMW,i3,Auto Jamor,21561,35070
PEUGEOUT,208,Auto Jamor,9078,11748
BMW,i3,Santogal Jump,14381,43110
TESLA,MODEL 3,Auto Machado,12569,40704
AUDI,A3,Auto Machado,11997,35783
BMW,i3,Cucujães Sport Auto,17377,49545
VW,EOS,Santogal Jump,19742,11536
SEAT,Ibiza,Cucujães Sport Auto,19177,32489
AUDI,A3,Santogal Jump,18998,45545
TESLA,MODEL S,Cucujães Sport Auto,14394,26749
PEUGEOUT,208,Cucujães Sport Auto,21464,36757
AUDI,A3,Santogal Jump,22094,19826
